[vas_co__ro_drig_ues__de__cal_ve_lo_1][des_co_ñe_ci_do]
[i_ni_cio]
se eu ou_sass'a maior gil di_zer
co_mo lh'eu que_ro ben, des que a vi,
meu ben se_rí_a di_zer-lho as_sí;
mais non lho di_go, ca non hei po_der
de lhe fa_lar en quan_to mal me ven,
e quan_tas coi_tas, que_ren_do-lhe ben.

co_mo lh'eu que_ro ben de co_ra_çón,
se lho dis_ses_se, ben se_rí_a ja;
mais por_que sei que mi o es_tran_ha_rá,
sol non lho di_go, ca non hei sa_źon
de lhe fa_lar en quan_to mal me ven,
e quan_tas coi_tas, que_ren_do-lhe ben.
[fin]
